Datetime,Text,Username,Retweets,location,Hashtags
17:12:31 00:55:04,Thought Factory (new): The ‘Thief-in-Chief’ #RSA #Zuma #corruption #ANC #leadership Φ2 https://t.co/066Dw1fYkF,ThoughtFactoryQ,0,"Cape Town, South Africa","['RSA', 'Zuma', 'corruption', 'ANC', 'leadership']"
17:12:30 23:35:03,Thought Factory : The #ANC in Freefall: Tipping Point or Turning Point? #politics #RSA #corruption Φ1 https://t.co/vuQpKzFBwe,ThoughtFactoryQ,0,"Cape Town, South Africa","['ANC', 'politics', 'RSA', 'corruption']"
17:12:30 22:55:04,Thought Factory (new): The ‘Thief-in-Chief’ #RSA #Zuma #corruption #ANC #leadership Φ0 https://t.co/066Dw1fYkF,ThoughtFactoryQ,0,"Cape Town, South Africa","['RSA', 'Zuma', 'corruption', 'ANC', 'leadership']"
17:12:30 20:40:08,Thought Factory (new): The ‘Thief-in-Chief’ #RSA #Zuma #corruption #ANC #leadership Φ22 https://t.co/066Dw1fYkF,ThoughtFactoryQ,0,"Cape Town, South Africa","['RSA', 'Zuma', 'corruption', 'ANC', 'leadership']"
17:12:30 18:40:09,Thought Factory (new): The ‘Thief-in-Chief’ #RSA #Zuma #corruption #ANC #leadership Φ20 https://t.co/066Dw1fYkF,ThoughtFactoryQ,0,"Cape Town, South Africa","['RSA', 'Zuma', 'corruption', 'ANC', 'leadership']"
17:12:30 17:05:11,Thought Factory (new): The ‘Thief-in-Chief’ #RSA #Zuma #corruption #ANC #leadership Φ19 https://t.co/066Dw1fYkF,ThoughtFactoryQ,1,"Cape Town, South Africa","['RSA', 'Zuma', 'corruption', 'ANC', 'leadership']"
17:12:30 16:31:04,"Let the same level of disdainful noise be made about white corruption as much as it is made about black #CORRUPTION. The media house,  NGOs, the works... These corrupt whites must also be thrown into jail and then throw the keys away. They've further damaged the #RSA economy https://t.co/xuBbkhgKB0",iTheGriffin,0,"Johannesburg, South Africa","['CORRUPTION', 'RSA']"
17:12:30 15:35:05,Thought Factory (new): The ‘Thief-in-Chief’ #RSA #Zuma #corruption #ANC #leadership Φ17 https://t.co/066Dw1fYkF,ThoughtFactoryQ,0,"Cape Town, South Africa","['RSA', 'Zuma', 'corruption', 'ANC', 'leadership']"
17:12:30 13:25:04,Thought Factory (new): The ‘Thief-in-Chief’ #RSA #Zuma #corruption #ANC #leadership Φ15 https://t.co/066Dw0YmW5,ThoughtFactoryQ,0,"Cape Town, South Africa","['RSA', 'Zuma', 'corruption', 'ANC', 'leadership']"
17:12:30 13:23:15,#CORRUPTION MUST FALL NOW,NdouRollet,1,"Pretoria, South Africa",['CORRUPTION']
